timestamp=2024-08-21 15:00:20:520214
parameters begin
	training_pcb -> None
	evaluation_pcb -> None
	pcb_file -> /home/yons/work/RL_PCB-main/dataset/base/evaluation.pcb
	net -> 
	use_dataAugmenter -> True
	augment_position -> True
	augment_orientation -> True
	agent_max_action -> 1
	agent_expl_noise -> 0.1
	debug -> True
	max_steps -> 600
	n -> 6.0
	m -> 2.0
	p -> 2.0
	seed -> 2427050077
	ignore_power -> True
	log_dir -> None
	idx -> 1
	shuffle_idxs -> False
parameters end
run=1/3 @ episode_step=1 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=2 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=3 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=4 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=5 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=6 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=7 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=8 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=9 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=10 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=11 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=12 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=13 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=14 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=15 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=16 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=17 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=18 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=19 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
